Sender: LSF System <lsfadmin@linuxihbc45>
Subject: Job 13044224: <all_genes_format_isletd_islets_diff_cut_20_ME> in cluster <rcc> Done

Job <all_genes_format_isletd_islets_diff_cut_20_ME> was submitted from host <cluster> by user <eg474423> in cluster <rcc>.
Job was executed on host(s) <linuxihbc45>, in queue <ih>, as user <eg474423> in cluster <rcc>.
</home/eg474423> was used as the home directory.
</hpcwork/izkf/projects/malmo/Enrichment/Scripts> was used as the working directory.
Started at Wed Dec 11 13:19:12 2013
Results reported at Thu Dec 12 03:06:02 2013

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./motifStatistics_pipeline.zsh -assoc_coord_file=/hpcwork/izkf/projects/malmo/Enrichment/CoordGeneAssociation/all_genes_format/isletd_islets_diff_cut_20_format.bed -logo_location=../../logo/ -organism=hg19 -motif_match_fpr=0.0001 -motif_match_precision=10000 -motif_match_pseudocounts=0.05 -multiple_test_alpha=0.05 -promoter_length=1000 -maximum_association_length=50000 -rand_proportion_size=3.0 -output_location=/hpcwork/izkf/projects/malmo/Enrichment/Results/all_genes_format/isletd_islets_diff_cut_20/ -print_association=Y -print_mpbs=Y -print_results_text=Y -print_results_html=Y -print_enriched_genes=N -print_rand_coordinates=Y -print_graph_mmscore=N
------------------------------------------------------------

Successfully completed.
region 21
region 22
region 23
region 24
region 25
region 26
region 27
region 28
region 29
region 30
region 31
region 32
region 33
region 34
region 35
region 36
region 37
region 38
region 39
region 40
region 41
region 42
region 43
region 44
region 45
region 46
region 47
region 48
region 49
region 50
region 51
region 52
region 53
region 54
region 55
region 56
region 57
region 58
region 59
region 60
region 61
region 62
region 63
region 64
region 65
region 66
region 67
region 68
region 69
region 70
region 71
region 72
region 73
region 74
region 75
region 76
region 77
region 78
region 79
region 80
region 81
region 82
region 83
region 84
region 85
region 86
region 87
region 88
region 89
region 90
region 91
region 92
region 93
region 94
region 95
region 96
region 97
region 98
region 99
region 100
region 101
region 102
region 103
region 104
region 105
region 106
region 107
region 108
region 109
region 110
region 111
region 112
region 113
region 114
region 115
region 116
region 117
region 118
region 119
region 120
region 121
region 122
region 123
region 124
region 125
region 126
region 127
region 128
region 129
region 130
region 131
region 132
region 133
region 134
region 135
region 136
region 137
region 138
region 139
region 140
region 141
region 142
region 143
region 144
region 145
region 146
region 147
region 148
region 149
region 150
region 151
region 152
region 153
region 154
region 155
region 156
region 157
region 158
region 159
region 160
region 161
region 162
region 163
region 164
region 165
region 166
region 167
region 168
region 169
region 170
region 171
region 172
region 173
region 174
region 175
region 176
region 177
region 178
region 179
region 180
region 181
region 182
region 183
region 184
region 185
region 186
region 187
region 188
region 189
region 190
region 191
region 192
region 193
region 194
region 195
region 196
region 197
region 198
region 199
region 200
region 201
region 202
region 203
region 204
region 205
region 206
region 207
region 208
region 209
region 210
region 211
region 212
region 213
region 214
region 215
region 216
region 217
region 218
region 219
region 220
region 221
region 222
region 223
region 224
region 225
region 226
region 227
region 228
region 229
region 230
region 231
region 232
region 233
region 234
region 235
region 236
region 237
region 238
region 239
region 240
region 241
region 242
region 243
region 244
region 245
region 246
region 247
region 248
region 249
region 250
region 251
region 252
region 253
region 254
region 255
region 256
region 257
region 258
region 259
region 260
region 261
region 262
region 263
region 264
region 265
region 266
region 267
region 268
region 269
region 270
region 271
region 272
region 273
region 274
region 275
region 276
region 277
region 278
region 279
region 280
region 281
region 282
region 283
region 284
region 285
region 286
region 287
region 288
region 289
region 290
region 291
region 292
region 293
region 294
region 295
region 296
region 297
region 298
region 299
region 300
region 301
region 302
region 303
region 304
region 305
region 306
region 307
region 308
region 309
region 310
region 311
region 312
region 313
region 314
region 315
region 316
region 317
region 318
region 319
region 320
region 321
region 322
region 323
region 324
region 325
region 326
region 327
region 328
region 329
region 330
region 331
region 332
region 333
region 334
region 335
region 336
region 337
region 338
region 339
region 340
region 341
region 342
region 343
region 344
region 345
region 346
region 347
region 348
region 349
region 350
region 351
region 352
region 353
region 354
region 355
region 356
region 357
region 358
region 359
region 360
region 361
region 362
region 363
region 364
region 365
region 366
region 367
region 368
region 369
region 370
region 371
region 372
region 373
region 374
region 375
region 376
region 377
region 378
region 379
region 380
region 381
region 382
region 383
region 384
region 385
region 386
region 387
region 388
region 389
region 390
region 391
region 392
region 393
region 394
region 395
region 396
region 397
region 398
region 399
region 400
region 401
region 402
region 403
region 404
region 405
region 406
region 407
region 408
region 409
region 410
region 411
region 412
region 413
region 414
region 415
region 416
region 417
region 418
region 419
region 420
region 421
region 422
region 423
region 424
region 425
region 426
region 427
region 428
region 429
region 430
region 431
region 432
region 433
region 434
region 435
region 436
region 437
region 438
region 439
region 440
region 441
region 442
region 443
region 444
region 445
region 446
region 447
region 448
region 449
region 450
region 451
region 452
region 453
region 454
region 455
region 456
region 457
region 458
region 459
region 460
region 461
region 462
region 463
region 464
region 465
region 466
region 467
region 468
region 469
region 470
region 471
region 472
region 473
region 474
region 475
region 476
region 477
region 478
region 479
region 480
region 481
region 482
region 483
region 484
region 485
region 486
region 487
region 488
region 489
region 490
region 491
region 492
region 493
region 494
region 495
region 496
region 497
region 498
region 499
region 500
region 501
region 502
region 503
region 504
region 505
region 506
region 507
region 508
region 509
region 510
region 511
region 512
region 513
region 514
region 515
region 516
region 517
region 518
region 519
region 520
region 521
region 522
region 523
region 524
region 525
region 526
region 527
region 528
region 529
region 530
region 531
region 532
region 533
region 534
region 535
region 536
region 537
region 538
region 539
region 540
region 541
region 542
region 543
region 544
region 545
region 546
region 547
region 548
region 549
region 550
region 551
region 552
region 553
region 554
region 555
region 556
region 557
region 558
region 559
region 560
region 561
region 562
region 563
region 564
region 565
region 566
region 567
region 568
region 569
region 570
region 571
region 572
region 573
region 574
region 575
region 576
region 577
region 578
region 579
region 580
region 581
region 582
region 583
region 584
region 585
region 586
region 587
region 588
region 589
region 590
region 591
region 592
region 593
region 594
region 595
region 596
region 597
region 598
region 599
region 600
region 601
region 602
region 603
region 604
region 605
region 606
region 607
region 608
region 609
region 610
region 611
region 612
region 613
region 614
region 615
region 616
region 617
region 618
region 619
region 620
region 621
region 622
region 623
region 624
region 625
region 626
region 627
region 628
region 629
region 630
region 631
region 632
region 633
region 634
region 635
region 636
region 637
region 638
region 639
region 640
region 641
region 642
region 643
region 644
region 645
region 646
region 647
region 648
region 649
region 650
region 651
region 652
region 653
region 654
region 655
region 656
region 657
region 658
region 659
region 660
region 661
region 662
region 663
region 664
region 665
region 666
region 667
region 668
region 669
region 670
region 671
region 672
region 673
region 674
region 675
region 676
region 677
region 678
region 679
region 680
region 681
region 682
region 683
region 684
region 685
region 686
region 687
region 688
region 689
region 690
region 691
region 692
region 693
region 694
region 695
region 696
region 697
region 698
region 699
region 700
region 701
region 702
region 703
region 704
region 705
region 706
region 707
region 708
region 709
region 710
region 711
region 712
region 713
region 714
region 715
region 716
region 717
region 718
region 719
region 720
region 721
region 722
region 723
region 724
region 725
region 726
region 727
region 728
region 729
region 730
region 731
region 732
region 733
region 734
region 735
region 736
region 737
region 738
region 739
region 740
region 741
region 742
region 743
region 744
region 745
region 746
region 747
region 748
region 749
region 750
region 751
region 752
region 753
region 754
region 755
region 756
region 757
region 758
region 759
region 760
region 761
region 762
region 763
region 764
region 765
region 766
region 767
region 768
region 769
region 770
region 771
region 772
region 773
region 774
region 775
region 776
region 777
region 778
region 779
region 780
region 781
region 782
region 783
region 784
region 785
region 786
region 787
region 788
region 789
region 790
region 791
region 792
region 793
region 794
region 795
region 796
region 797
region 798
region 799
region 800
region 801
region 802
region 803
region 804
region 805
region 806
region 807
region 808
region 809
region 810
region 811
region 812
region 813
region 814
region 815
region 816
region 817
region 818
region 819
region 820
region 821
region 822
region 823
region 824
region 825
region 826
region 827
region 828
region 829
region 830
region 831
region 832
region 833
region 834
region 835
region 836
region 837
region 838
region 839
region 840
region 841
region 842
region 843
region 844
region 845
region 846
region 847
region 848
region 849
region 850
region 851
region 852
region 853
region 854
region 855
region 856
region 857
region 858
region 859
region 860
region 861
region 862
region 863
region 864
region 865
region 866
region 867
region 868
region 869
region 870
region 871
region 872
region 873
region 874
region 875
region 876
region 877
region 878
region 879
region 880
region 881
region 882
region 883
region 884
region 885
region 886
region 887
region 888
region 889
region 890
region 891
region 892
region 893
region 894
region 895
region 896
region 897
region 898
region 899
region 900
region 901
region 902
region 903
region 904
region 905
region 906
region 907
region 908
region 909
region 910
region 911
region 912
region 913
region 914
region 915
region 916
region 917
region 918
region 919
region 920
region 921
region 922
region 923
region 924
region 925
region 926
region 927
region 928
region 929
region 930
region 931
region 932
region 933
region 934
region 935
region 936
region 937
region 938
region 939
region 940
region 941
region 942
region 943
region 944
region 945
region 946
region 947
region 948
region 949
region 950
region 951
region 952
region 953
region 954
region 955
region 956
region 957
region 958
region 959
region 960
region 961
region 962
region 963
region 964
region 965
region 966
region 967
region 968
region 969
region 970
region 971
region 972
region 973
region 974
region 975
region 976
region 977
region 978
region 979
region 980
region 981
region 982
region 983
region 984
region 985
region 986
region 987
region 988
region 989
region 990
region 991
region 992
region 993
region 994
region 995
region 996
region 997
region 998
region 999
region 1000
region 1001
region 1002
region 1003
region 1004
region 1005
region 1006
region 1007
region 1008
region 1009
region 1010
region 1011
region 1012
region 1013
region 1014
region 1015
region 1016
region 1017
region 1018
region 1019
region 1020
region 1021
region 1022
region 1023
region 1024
region 1025
region 1026
region 1027
region 1028
region 1029
region 1030
region 1031
region 1032
region 1033
region 1034
region 1035
region 1036
region 1037
region 1038
region 1039
region 1040
region 1041
region 1042
region 1043
region 1044
region 1045
region 1046
region 1047
region 1048
region 1049
region 1050
region 1051
region 1052
region 1053
region 1054
region 1055
region 1056
region 1057
region 1058
region 1059
region 1060
region 1061
region 1062
region 1063
region 1064
region 1065
region 1066
region 1067
region 1068
region 1069
region 1070
region 1071
region 1072
region 1073
region 1074
region 1075
region 1076
region 1077
region 1078
region 1079
region 1080
region 1081
region 1082
region 1083
region 1084
region 1085
region 1086
region 1087
region 1088
region 1089
region 1090
region 1091
region 1092
region 1093
region 1094
region 1095
region 1096
region 1097
region 1098
region 1099
region 1100
region 1101
region 1102
region 1103
region 1104
region 1105
region 1106
region 1107
region 1108
region 1109
region 1110
region 1111
region 1112
region 1113
region 1114
region 1115
region 1116
region 1117
region 1118
region 1119
region 1120
region 1121
region 1122
region 1123
region 1124
region 1125
region 1126
region 1127
region 1128
region 1129
region 1130
region 1131
region 1132
region 1133
region 1134
region 1135
region 1136
region 1137
region 1138
region 1139
region 1140
region 1141
region 1142
region 1143
region 1144
region 1145
region 1146
region 1147
region 1148
region 1149
region 1150
region 1151
region 1152
region 1153
region 1154
region 1155
region 1156
region 1157
region 1158
region 1159
region 1160
region 1161
region 1162
region 1163
region 1164
region 1165
region 1166
region 1167
region 1168
region 1169
region 1170
region 1171
region 1172
region 1173
region 1174
region 1175
region 1176
region 1177
region 1178
region 1179
region 1180
region 1181
region 1182
region 1183
region 1184
region 1185
region 1186
region 1187
region 1188
region 1189
region 1190
region 1191
region 1192
region 1193
region 1194
region 1195
region 1196
region 1197
region 1198
region 1199
region 1200
region 1201
region 1202
region 1203
region 1204
region 1205
region 1206
region 1207
region 1208
region 1209
region 1210
region 1211
region 1212
region 1213
region 1214
region 1215
region 1216
region 1217
region 1218
region 1219
region 1220
region 1221
region 1222
region 1223
region 1224
region 1225
region 1226
region 1227
region 1228
region 1229
region 1230
region 1231
region 1232
region 1233
region 1234
region 1235
region 1236
region 1237
region 1238
region 1239
region 1240
region 1241
region 1242
region 1243
region 1244
region 1245
region 1246
region 1247
region 1248
region 1249
region 1250
region 1251
region 1252
region 1253
region 1254
region 1255
region 1256
region 1257
region 1258
region 1259
region 1260
region 1261
region 1262
region 1263
region 1264
region 1265
region 1266
region 1267
region 1268
region 1269
region 1270
region 1271
region 1272
region 1273
region 1274
region 1275
region 1276
region 1277
region 1278
region 1279
region 1280
region 1281
region 1282
region 1283
region 1284
region 1285
region 1286
region 1287
region 1288
region 1289
region 1290
region 1291
region 1292
region 1293
region 1294
region 1295
region 1296
region 1297
region 1298
region 1299
region 1300
region 1301
region 1302
region 1303
region 1304
region 1305
region 1306
region 1307
region 1308
region 1309
region 1310
region 1311
region 1312
region 1313
region 1314
region 1315
region 1316
region 1317
region 1318
region 1319
region 1320
region 1321
region 1322
region 1323
region 1324
region 1325
region 1326
region 1327
region 1328
region 1329
region 1330
region 1331
region 1332
region 1333
region 1334
region 1335
region 1336
region 1337
region 1338
region 1339
region 1340
region 1341
region 1342
region 1343
region 1344
region 1345
region 1346
region 1347
region 1348
region 1349
region 1350
region 1351
region 1352
region 1353
region 1354
region 1355
region 1356
region 1357
region 1358
region 1359
region 1360
region 1361
region 1362
region 1363
region 1364
region 1365
region 1366
region 1367
region 1368
region 1369
region 1370
region 1371
region 1372
region 1373
region 1374
region 1375
region 1376
region 1377
region 1378
region 1379
region 1380
region 1381
region 1382
region 1383
region 1384
region 1385
region 1386
region 1387
region 1388
region 1389
region 1390
region 1391
region 1392
region 1393
region 1394
region 1395
region 1396
region 1397
region 1398
region 1399
region 1400
region 1401
region 1402
region 1403
region 1404
region 1405
region 1406
region 1407
region 1408
region 1409
region 1410
region 1411
region 1412
region 1413
region 1414
region 1415
region 1416
region 1417
region 1418
region 1419
region 1420
region 1421
region 1422
region 1423
region 1424
region 1425
region 1426
region 1427
region 1428
region 1429
region 1430
region 1431
region 1432
region 1433
region 1434
region 1435
region 1436
region 1437
region 1438
region 1439
region 1440
region 1441
region 1442
region 1443
region 1444
region 1445
region 1446
region 1447
region 1448
region 1449
region 1450
region 1451
region 1452
region 1453
region 1454
region 1455
region 1456
region 1457
region 1458
region 1459
region 1460
region 1461
region 1462
region 1463
region 1464
region 1465
region 1466
region 1467
region 1468
region 1469
region 1470
region 1471
region 1472
region 1473
region 1474
region 1475
region 1476
region 1477
region 1478
region 1479
region 1480
region 1481
region 1482
region 1483
region 1484
region 1485
region 1486
region 1487
region 1488
region 1489
region 1490
region 1491
region 1492
region 1493
region 1494
region 1495
region 1496
region 1497
region 1498
region 1499
region 1500
region 1501
region 1502
region 1503
region 1504
region 1505
region 1506
region 1507
region 1508
region 1509
region 1510
region 1511
region 1512
region 1513
region 1514
region 1515
region 1516
region 1517
region 1518
region 1519
region 1520
region 1521
region 1522
region 1523
region 1524
region 1525
region 1526
region 1527
region 1528
region 1529
region 1530
region 1531
region 1532
region 1533
region 1534
region 1535
region 1536
region 1537
region 1538
region 1539
region 1540
region 1541
region 1542
region 1543
region 1544
region 1545
region 1546
region 1547
region 1548
region 1549
region 1550
region 1551
region 1552
region 1553
region 1554
region 1555
region 1556
region 1557
region 1558
region 1559
region 1560
region 1561
region 1562
region 1563
region 1564
region 1565
region 1566
region 1567
region 1568
region 1569
region 1570
region 1571
region 1572
region 1573
region 1574
region 1575
region 1576
region 1577
region 1578
region 1579
region 1580
region 1581
region 1582
region 1583
region 1584
region 1585
region 1586
region 1587
region 1588
region 1589
region 1590
region 1591
region 1592
region 1593
region 1594
region 1595
region 1596
region 1597
region 1598
region 1599
region 1600
region 1601
region 1602
region 1603
region 1604
region 1605
region 1606
region 1607
region 1608
region 1609
region 1610
region 1611
region 1612
region 1613
region 1614
region 1615
region 1616
region 1617
region 1618
region 1619
region 1620
region 1621
region 1622
region 1623
region 1624
region 1625
region 1626
region 1627
region 1628
region 1629
region 1630
region 1631
region 1632
region 1633
region 1634
region 1635
region 1636
region 1637
region 1638
region 1639
region 1640
region 1641
region 1642
region 1643
region 1644
region 1645
region 1646
region 1647
region 1648
region 1649
region 1650
region 1651
region 1652
region 1653
region 1654
region 1655
region 1656
region 1657
region 1658
region 1659
region 1660
region 1661
region 1662
region 1663
region 1664
region 1665
region 1666
region 1667
region 1668
region 1669
region 1670
region 1671
region 1672
region 1673
region 1674
region 1675
region 1676
region 1677
region 1678
region 1679
region 1680
region 1681
region 1682
region 1683
region 1684
region 1685
region 1686
region 1687
region 1688
region 1689
region 1690
region 1691
region 1692
region 1693
region 1694
region 1695
region 1696
region 1697
region 1698
region 1699
region 1700
region 1701
region 1702
region 1703
region 1704
region 1705
region 1706
region 1707
region 1708
region 1709
region 1710
region 1711
region 1712
region 1713
region 1714
region 1715
region 1716
region 1717
region 1718
region 1719
region 1720
region 1721
region 1722
region 1723
region 1724
region 1725
region 1726
region 1727
region 1728
region 1729
region 1730
region 1731
region 1732
region 1733
region 1734
region 1735
region 1736
region 1737
region 1738
region 1739
region 1740
region 1741
region 1742
region 1743
region 1744
region 1745
region 1746
region 1747
region 1748
region 1749
region 1750
region 1751
region 1752
region 1753
region 1754
region 1755
region 1756
region 1757
region 1758
region 1759
region 1760
region 1761
region 1762
region 1763
region 1764
region 1765
region 1766
region 1767
region 1768
region 1769
region 1770
region 1771
region 1772
region 1773
region 1774
region 1775
region 1776
region 1777
region 1778
region 1779
region 1780
region 1781
region 1782
region 1783
region 1784
region 1785
region 1786
region 1787
region 1788
region 1789
region 1790
region 1791
region 1792
region 1793
region 1794
region 1795
region 1796
region 1797
region 1798
region 1799
region 1800
region 1801
region 1802
region 1803
region 1804
region 1805
region 1806
region 1807
region 1808
region 1809
region 1810
region 1811
region 1812
region 1813
region 1814
region 1815
region 1816
region 1817
region 1818
region 1819
region 1820
region 1821
region 1822
region 1823
region 1824
region 1825
region 1826
region 1827
region 1828
region 1829
region 1830
region 1831
region 1832
region 1833
region 1834
region 1835
region 1836
region 1837
region 1838
region 1839
region 1840
region 1841
region 1842
region 1843
region 1844
region 1845
region 1846
region 1847
region 1848
region 1849
region 1850
region 1851
region 1852
region 1853
region 1854
region 1855
region 1856
region 1857
region 1858
region 1859
region 1860
region 1861
region 1862
region 1863
region 1864
region 1865
region 1866
region 1867
region 1868
region 1869
region 1870
region 1871
region 1872
region 1873
region 1874
region 1875
region 1876
region 1877
region 1878
region 1879
region 1880
region 1881
region 1882
region 1883
region 1884
region 1885
region 1886
region 1887
region 1888
region 1889
region 1890
region 1891
region 1892
region 1893
region 1894
region 1895
region 1896
region 1897
region 1898
region 1899
region 1900
region 1901
region 1902
region 1903
region 1904
region 1905
region 1906
region 1907
region 1908
region 1909
region 1910
region 1911
region 1912
region 1913
region 1914
region 1915
region 1916
region 1917
region 1918
region 1919
region 1920
region 1921
region 1922
region 1923
region 1924
region 1925
region 1926
region 1927
region 1928
region 1929
region 1930
region 1931
region 1932
region 1933
region 1934
region 1935
region 1936
region 1937
region 1938
region 1939
region 1940
region 1941
region 1942
region 1943
region 1944
region 1945
region 1946
region 1947
region 1948
region 1949
region 1950
region 1951
region 1952
region 1953
region 1954
region 1955
region 1956
region 1957
region 1958
region 1959
region 1960
region 1961
region 1962
region 1963
region 1964
region 1965
region 1966
region 1967
region 1968
region 1969
region 1970
region 1971
region 1972
region 1973
region 1974
region 1975
region 1976
region 1977
region 1978
region 1979
region 1980
region 1981
region 1982
region 1983
region 1984
region 1985
region 1986
region 1987
region 1988
region 1989
region 1990
region 1991
region 1992
region 1993
region 1994
