Sender: LSF System <lsfadmin@linuxihbc45>
Subject: Job 13044227: <coexpressed_genes_format_islets_isletd_diff_cut_20_ME> in cluster <rcc> Done

Job <coexpressed_genes_format_islets_isletd_diff_cut_20_ME> was submitted from host <cluster> by user <eg474423> in cluster <rcc>.
Job was executed on host(s) <linuxihbc45>, in queue <ih>, as user <eg474423> in cluster <rcc>.
</home/eg474423> was used as the home directory.
</hpcwork/izkf/projects/malmo/Enrichment/Scripts> was used as the working directory.
Started at Wed Dec 11 13:19:12 2013
Results reported at Thu Dec 12 02:09:23 2013

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./motifStatistics_pipeline.zsh -assoc_coord_file=/hpcwork/izkf/projects/malmo/Enrichment/CoordGeneAssociation/coexpressed_genes_format/islets_isletd_diff_cut_20_format.bed -logo_location=../../logo/ -organism=hg19 -motif_match_fpr=0.0001 -motif_match_precision=10000 -motif_match_pseudocounts=0.05 -multiple_test_alpha=0.05 -promoter_length=1000 -maximum_association_length=50000 -rand_proportion_size=3.0 -output_location=/hpcwork/izkf/projects/malmo/Enrichment/Results/coexpressed_genes_format/islets_isletd_diff_cut_20/ -print_association=Y -print_mpbs=Y -print_results_text=Y -print_results_html=Y -print_enriched_genes=N -print_rand_coordinates=Y -print_graph_mmscore=N
------------------------------------------------------------

Successfully completed.
region 615
region 616
region 617
region 618
region 619
region 620
region 621
region 622
region 623
region 624
region 625
region 626
region 627
region 628
region 629
region 630
region 631
region 632
region 633
region 634
region 635
region 636
region 637
region 638
region 639
region 640
region 641
region 642
region 643
region 644
region 645
region 646
region 647
region 648
region 649
region 650
region 651
region 652
region 653
region 654
region 655
region 656
region 657
region 658
region 659
region 660
region 661
region 662
region 663
region 664
region 665
region 666
region 667
region 668
region 669
region 670
region 671
region 672
region 673
region 674
region 675
region 676
region 677
region 678
region 679
region 680
region 681
region 682
region 683
region 684
region 685
region 686
region 687
region 688
region 689
region 690
region 691
region 692
region 693
region 694
region 695
region 696
region 697
region 698
region 699
region 700
region 701
region 702
region 703
region 704
region 705
region 706
region 707
region 708
region 709
region 710
region 711
region 712
region 713
region 714
region 715
region 716
region 717
region 718
region 719
region 720
region 721
region 722
region 723
region 724
region 725
region 726
region 727
region 728
region 729
region 730
region 731
region 732
region 733
region 734
region 735
region 736
region 737
region 738
region 739
region 740
region 741
region 742
region 743
region 744
region 745
region 746
region 747
region 748
region 749
region 750
region 751
region 752
region 753
region 754
region 755
region 756
region 757
region 758
region 759
region 760
region 761
region 762
region 763
region 764
region 765
region 766
region 767
region 768
region 769
region 770
region 771
region 772
region 773
region 774
region 775
region 776
region 777
region 778
region 779
region 780
region 781
region 782
region 783
region 784
region 785
region 786
region 787
region 788
region 789
region 790
region 791
region 792
region 793
region 794
region 795
region 796
region 797
region 798
region 799
region 800
region 801
region 802
region 803
region 804
region 805
region 806
region 807
region 808
region 809
region 810
region 811
region 812
region 813
region 814
region 815
region 816
region 817
region 818
region 819
region 820
region 821
region 822
region 823
region 824
region 825
region 826
region 827
region 828
region 829
region 830
region 831
region 832
region 833
region 834
region 835
region 836
region 837
region 838
region 839
region 840
region 841
region 842
region 843
region 844
region 845
region 846
region 847
region 848
region 849
region 850
region 851
region 852
region 853
region 854
region 855
region 856
region 857
region 858
region 859
region 860
region 861
region 862
region 863
region 864
region 865
region 866
region 867
region 868
region 869
region 870
region 871
region 872
region 873
region 874
region 875
region 876
region 877
region 878
region 879
region 880
region 881
region 882


PS:

Read file <coexpressed_genes_format_islets_isletd_diff_cut_20_ME_err.txt> for stderr output of this job.

